00000000  72 65 67 66                                       |regf|              0x66676572  regf file magic identifier
00003d24              ff ff ff ff                               |....|          0xffffffff  Offset to subkey-list (volatile) 4294967295
00003d28                           01 00 00 00                      |....|      0x00000001  Number of values 1
00003d2c                                       20 2b 00 00              | +..|  0x00002b20  Offset to value-list 11040
00003d30  d8 09 00 00                                       |....|              0x000009d8  Offset to SK record 2520
00003d34              ff ff ff ff                               |....|          0xffffffff  Offset to class name 4294967295
00003d38                           00 00 00 00                      |....|      0x00000000  Max no bytes in subkey name (unconfirmed) 0
00003d3c                                       00 00 00 00              |....|  0x00000000  Max subkey class name length (unconfirmed) 0
00003d40  08 00 00 00                                       |....|              0x00000008  Max no bytes in value name (unconfirmed) 8
00003d44              04 00 00 00                               |....|          0x00000004  Max value data size (unconfirmed) 4
00003d48                           20 02 00 00                      | ...|      0x00000220  Unknown or run-time index 544
00003d4c                                       0b 00                    |..|    0x000b  Key Name Length 11
00003d4e                                             00 00                |..|  0x0000  Class Name Length 0
00003d50  44 65 73 63 72 69 70 74  69 6f 6e 05 12 00 00 00  |Description.....|  The Name [u'D', u'e', u's', u'c', u'r', u'i', u'p', u't', u'i', u'o', u'n'] +5
00003d60  e8 ff ff ff                                       |....|              0x-0000018  HBIN Cell size 24 next @ 0x00003d78
00003d64              6c 66                                     |lf|            cell/record type ['l', 'f'] magic number
00003d66                    02 00                                 |..|          0x0002  Number of elements 2
00003d68                           00 2d 00 00                      |.-..|      0x00002d00  Offset to NK record 11520
00003d6c                                       44 65 73 63              |Desc|  0x63736544  Hash value 1668506948
00003d70  20 30 00 00                                       | 0..|              0x00003020  Offset to NK record 12320
00003d74              45 6c 65 6d                               |Elem|          0x6d656c45  Hash value 1835363397
00003d78  18 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|  0x00000018  FREE  HBIN Cell size 24 next @ 0x00003d90
00003d88                           00 00 00 00 00 00 00 00          |........|
00003d90  f8 ff ff ff                                       |....|              0x-0000008  HBIN Cell size 8 next @ 0x00003d98
00003d94              e8 2a                                     |.*|            cell/record type ['\xe8', '*'] magic number
00003d96                    00 00                                 |..|          
00003d98                           e0 ff ff ff                      |....|      0x-0000020  HBIN Cell size 32 next @ 0x00003db8
00003d9c                                       76 6b                    |vk|    cell/record type ['v', 'k'] magic number
00003d9e                                             07 00                |..|  0x0007  Value name length 7
00003da0  08 00 00 00                                       |....|              0x00000008  Data length 8
00003da4              58 2c 00 00                               |X,..|          0x00002c58  Data Offset 11352
00003da8                           03 00 00 00                      |....|      0x00000003  Type Enum 3
00003dac                                       01 00                    |..|    0x0001  Flags 1
00003dae                                             00 00                |..|  0x00000000  Unknown 0
00003db0  45 6c 65 6d 65 6e 74 00                           |Element.|          The Name ['E', 'l', 'e', 'm', 'e', 'n', 't'] +1
00003db8                           a8 ff ff ff                      |....|      0x-0000058  HBIN Cell size 88 next @ 0x00003e10
00003dbc                                       6e 6b                    |nk|    cell/record type ['n', 'k'] magic number
00003dbe                                             20 00                | .|  0x0020  Flags 32
00003dc0  7c e0 b5 e8 37 9f cc 01                           ||...7...|          0x01cc9f37e8b5e07c Timestamp 2011-11-09 23:32:56.315302
00003dc8                           02 00 00 00                      |....|      0x00000002  Unknown 2
00003dcc                                       d8 0c 00 00              |....|  0x00000cd8  Parent NK Offset 3288 ???? @ 0x000030f4
00003dd0  00 00 00 00                                       |....|              0x00000000  Number of subkeys (stable) 0
00003dd4              00 00 00 00                               |....|          0x00000000  Number of subkeys (volatile) 0
00003dd8                           ff ff ff ff                      |....|      0xffffffff  Offset to subkey-list (stable) 4294967295
00003ddc                                       ff ff ff ff              |....|  0xffffffff  Offset to subkey-list (volatile) 4294967295
00003de0  01 00 00 00                                       |....|              0x00000001  Number of values 1
00003de4              30 2e 00 00                               |0...|          0x00002e30  Offset to value-list 11824
00003de8                           d8 09 00 00                      |....|      0x000009d8  Offset to SK record 2520
00003dec                                       ff ff ff ff              |....|  0xffffffff  Offset to class name 4294967295
00003df0  00 00 00 00                                       |....|              0x00000000  Max no bytes in subkey name (unconfirmed) 0
00003df4              00 00 00 00                               |....|          0x00000000  Max subkey class name length (unconfirmed) 0
00003df8                           0e 00 00 00                      |....|      0x0000000e  Max no bytes in value name (unconfirmed) 14
00003dfc                                       08 00 00 00              |....|  0x00000008  Max value data size (unconfirmed) 8
00003e00  20 00 00 00                                       | ...|              0x00000020  Unknown or run-time index 32
00003e04              08 00                                     |..|            0x0008  Key Name Length 8
00003e06                    00 00                                 |..|          0x0000  Class Name Length 0
00003e08                           32 35 30 30 30 30 66 35          |250000f5|  The Name [u'2', u'5', u'0', u'0', u'0', u'0', u'f', u'5'] +0
00003e10  e0 ff ff ff                                       |....|              0x-0000020  HBIN Cell size 32 next @ 0x00003e30
00003e14              76 6b                                     |vk|            cell/record type ['v', 'k'] magic number
00003e16                    07 00                                 |..|          0x0007  Value name length 7
00003e18                           08 00 00 00                      |....|      0x00000008  Data length 8
00003e1c                                       00 2a 00 00              |.*..|  0x00002a00  Data Offset 10752
00003e20  03 00 00 00                                       |....|              0x00000003  Type Enum 3
00003e24              01 00                                     |..|            0x0001  Flags 1
00003e26                    00 00                                 |..|          0x00000000  Unknown 0
00003e28                           45 6c 65 6d 65 6e 74 00          |Element.|  The Name ['E', 'l', 'e', 'm', 'e', 'n', 't'] +1
00003e30  f8 ff ff ff                                       |....|              0x-0000008  HBIN Cell size 8 next @ 0x00003e38
00003e34              10 2e                                     |..|            cell/record type ['\x10', '.'] magic number
00003e36                    00 00                                 |..|          
00003e38  98 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|  0x00000098  FREE  HBIN Cell size 152 next @ 0x00003ed0
00003e48  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00003ec8                           00 00 00 00 00 00 00 00          |........|
00003ed0  e0 ff ff ff                                       |....|              0x-0000020  HBIN Cell size 32 next @ 0x00003ef0
00003ed4              76 6b                                     |vk|            cell/record type ['v', 'k'] magic number
00003ed6                    04 00                                 |..|          0x0004  Value name length 4
00003ed8                           04 00 00 80                      |....|      0x80000004  Data length 4
00003edc                                       05 00 20 10              |.. .|  0x10200005  Data Offset 270532613
00003ee0  04 00 00 00                                       |....|              0x00000004  Type Enum 4
00003ee4              01 00                                     |..|            0x0001  Flags 1
00003ee6                    00 00                                 |..|          0x00000000  Unknown 0
00003ee8                           54 79 70 65 08 00 00 00          |Type....|  The Name ['T', 'y', 'p', 'e'] +4
00003ef0  f8 ff ff ff                                       |....|              0x-0000008  HBIN Cell size 8 next @ 0x00003ef8
00003ef4              b8 0c                                     |..|            cell/record type ['\xb8', '\x0c'] magic number
00003ef6                    00 00                                 |..|          
00003ef8                           f8 ff ff ff                      |....|      0x-0000008  HBIN Cell size 8 next @ 0x00003f00
00003efc                                       e8 28                    |.(|    cell/record type ['\xe8', '('] magic number
00003efe                                             00 00                |..|  
00003f00  e8 ff ff ff                                       |....|              0x-0000018  HBIN Cell size 24 next @ 0x00003f18
00003f04              6c 66                                     |lf|            cell/record type ['l', 'f'] magic number
00003f06                    02 00                                 |..|          0x0002  Number of elements 2
00003f08                           50 31 00 00                      |P1..|      0x00003150  Offset to NK record 12624
00003f0c                                       44 65 73 63              |Desc|  0x63736544  Hash value 1668506948
00003f10  c0 31 00 00                                       |.1..|              0x000031c0  Offset to NK record 12736
00003f14              45 6c 65 6d                               |Elem|          0x6d656c45  Hash value 1835363397
00003f18                           a8 ff ff ff                      |....|      0x-0000058  HBIN Cell size 88 next @ 0x00003f70
00003f1c                                       6e 6b                    |nk|    cell/record type ['n', 'k'] magic number
00003f1e                                             20 00                | .|  0x0020  Flags 32
00003f20  2c 9d c4 5f 44 9f cc 01                           |,.._D...|          0x01cc9f445fc49d2c Timestamp 2011-11-10 01:02:10.021507
00003f28                           02 00 00 00                      |....|      0x00000002  Unknown 2
00003f2c                                       f8 02 00 00              |....|  0x000002f8  Parent NK Offset 760 ???? @ 0x00003c34
00003f30  00 00 00 00                                       |....|              0x00000000  Number of subkeys (stable) 0
00003f34              00 00 00 00                               |....|          0x00000000  Number of subkeys (volatile) 0
00003f38                           ff ff ff ff                      |....|      0xffffffff  Offset to subkey-list (stable) 4294967295
00003f3c                                       ff ff ff ff              |....|  0xffffffff  Offset to subkey-list (volatile) 4294967295
00003f40  01 00 00 00                                       |....|              0x00000001  Number of values 1
00003f44              f0 2f 00 00                               |./..|          0x00002ff0  Offset to value-list 12272
00003f48                           00 4b 00 00                      |.K..|      0x00004b00  Offset to SK record 19200
00003f4c                                       ff ff ff ff              |....|  0xffffffff  Offset to class name 4294967295
00003f50  00 00 00 00                                       |....|              0x00000000  Max no bytes in subkey name (unconfirmed) 0
00003f54              00 00 00 00                               |....|          0x00000000  Max subkey class name length (unconfirmed) 0
00003f58                           0e 00 00 00                      |....|      0x0000000e  Max no bytes in value name (unconfirmed) 14
00003f5c                                       50 00 00 00              |P...|  0x00000050  Max value data size (unconfirmed) 80
00003f60  20 02 00 00                                       | ...|              0x00000220  Unknown or run-time index 544
00003f64              08 00                                     |..|            0x0008  Key Name Length 8
00003f66                    00 00                                 |..|          0x0000  Class Name Length 0
00003f68                           32 34 30 30 30 30 30 31          |24000001|  The Name [u'2', u'4', u'0', u'0', u'0', u'0', u'0', u'1'] +0
00003f70  a0 ff ff ff                                       |....|              0x-0000060  HBIN Cell size 96 next @ 0x00003fd0
00003f74              6c 66                                     |lf|            cell/record type ['l', 'f'] magic number
00003f76                    07 00                                 |..|          0x0007  Number of elements 7
00003f78                           38 04 00 00                      |8...|      0x00000438  Offset to NK record 1080
00003f7c                                       31 32 30 30              |1200|  0x30303231  Hash value 808464945
00003f80  f8 04 00 00                                       |....|              0x000004f8  Offset to NK record 1272
00003f84              31 32 30 30                               |1200|          0x30303231  Hash value 808464945
00003f88                           88 07 00 00                      |....|      0x00000788  Offset to NK record 1928
00003f8c                                       31 34 30 30              |1400|  0x30303431  Hash value 808465457
00003f90  98 05 00 00                                       |....|              0x00000598  Offset to NK record 1432
00003f94              32 33 30 30                               |2300|          0x30303332  Hash value 808465202
00003f98                           18 2f 00 00                      |./..|      0x00002f18  Offset to NK record 12056
00003f9c                                       32 34 30 30              |2400|  0x30303432  Hash value 808465458
00003fa0  90 28 00 00                                       |.(..|              0x00002890  Offset to NK record 10384
00003fa4              32 34 30 30                               |2400|          0x30303432  Hash value 808465458
00003fa8                           70 06 00 00                      |p...|      0x00000670  Offset to NK record 1648
00003fac                                       32 35 30 30              |2500|  0x30303532  Hash value 808465714
00003fb0  08 07 00 00                                       |....|              0x00000708  Offset to NK record 1800
00003fb4              34 35 30 30                               |4500|          0x30303534  Hash value 808465716
00003fb8                           20 30 00 00                      | 0..|      0x00003020  Offset to NK record 12320
00003fbc                                       34 35 30 30              |4500|  0x30303534  Hash value 808465716
00003fc0  20 30 00 00                                       | 0..|              0x00003020  Offset to NK record 12320
00003fc4              34 35 30 30                               |4500|          0x30303534  Hash value 808465716
00003fc8                           20 30 00 00                      | 0..|      0x00003020  Offset to NK record 12320
00003fcc                                       34 35 30 30              |4500|  0x30303534  Hash value 808465716
00003fd0  e0 ff ff ff                                       |....|              0x-0000020  HBIN Cell size 32 next @ 0x00003ff0
00003fd4              76 6b                                     |vk|            cell/record type ['v', 'k'] magic number
00003fd6                    07 00                                 |..|          0x0007  Value name length 7
00003fd8                           50 00 00 00                      |P...|      0x00000050  Data length 80
00003fdc                                       08 21 00 00              |.!..|  0x00002108  Data Offset 8456
00003fe0  07 00 00 00                                       |....|              0x00000007  Type Enum 7
00003fe4              01 00                                     |..|            0x0001  Flags 1
00003fe6                    00 00                                 |..|          0x00000000  Unknown 0
00003fe8                           45 6c 65 6d 65 6e 74 00          |Element.|  The Name ['E', 'l', 'e', 'm', 'e', 'n', 't'] +1
00003ff0  f8 ff ff ff                                       |....|              0x-0000008  HBIN Cell size 8 next @ 0x00003ff8
00003ff4              d0 2f                                     |./|            cell/record type ['\xd0', '/'] magic number
00003ff6                    00 00                                 |..|          
00003ff8                           f8 ff ff ff                      |....|      0x-0000008  HBIN Cell size 8 next @ 0x00004000
00003ffc                                       c8 20                    |. |    cell/record type ['\xc8', ' '] magic number
00003ffe                                             00 00                |..|  
00004000  68 62 69 6e                                       |hbin|              0x6e696268  hbin block magic identifier @16384
00004004              00 30 00 00                               |.0..|          0x00003000  bins distance from first bin 12288
00004008                           00 10 00 00                      |....|      0x00001000  this bins size 4096 (a multip of 4k)
0000400c  00 00 00 00 00 00 00 00                           |........|          0x00000000  Unknown 0
00004014              00 00 00 00 00 00 00 00                  |........|      0x0000000000000000 Timestamp 1601-01-01 00:00:00
0000401c                                       00 00 00 00              |....|  0x00000000  Offset to next bin 0 (same as @x8?)
00004020  a8 ff ff ff                                       |....|              0x-0000058  HBIN Cell size 88 next @ 0x00004078
00004024              6e 6b                                     |nk|            cell/record type ['n', 'k'] magic number
00004026                    20 00                                 | .|          0x0020  Flags 32
00004028                           7c e0 b5 e8 37 9f cc 01          ||...7...|  0x01cc9f37e8b5e07c Timestamp 2011-11-09 23:32:56.315302
00004030  02 00 00 00                                       |....|              0x00000002  Unknown 2
00004034              a8 0b 00 00                               |....|          0x00000ba8  Parent NK Offset 2984 ???? @ 0x0000348c
00004038                           05 00 00 00                      |....|      0x00000005  Number of subkeys (stable) 5
0000403c                                       00 00 00 00              |....|  0x00000000  Number of subkeys (volatile) 0
00004040  80 44 00 00                                       |.D..|              0x00004480  Offset to subkey-list (stable) 17536
00004044              ff ff ff ff                               |....|          0xffffffff  Offset to subkey-list (volatile) 4294967295
00004048                           00 00 00 00                      |....|      0x00000000  Number of values 0
0000404c                                       ff ff ff ff              |....|  0xffffffff  Offset to value-list 4294967295
00004050  d8 09 00 00                                       |....|              0x000009d8  Offset to SK record 2520
00004054              ff ff ff ff                               |....|          0xffffffff  Offset to class name 4294967295
00004058                           10 00 00 00                      |....|      0x00000010  Max no bytes in subkey name (unconfirmed) 16
0000405c                                       00 00 00 00              |....|  0x00000000  Max subkey class name length (unconfirmed) 0
00004060  00 00 00 00                                       |....|              0x00000000  Max no bytes in value name (unconfirmed) 0
00004064              00 00 00 00                               |....|          0x00000000  Max value data size (unconfirmed) 0
00004068                           00 00 00 00                      |....|      0x00000000  Unknown or run-time index 0
0000406c                                       08 00                    |..|    0x0008  Key Name Length 8
0000406e                                             00 00                |..|  0x0000  Class Name Length 0
00004070  45 6c 65 6d 65 6e 74 73                           |Elements|          The Name [u'E', u'l', u'e', u'm', u'e', u'n', u't', u's'] +0
00004078                           88 ff ff ff                      |....|      0x-0000078  HBIN Cell size 120 next @ 0x000040f0
0000407c                                       6e 6b                    |nk|    cell/record type ['n', 'k'] magic number
0000407e                                             20 00                | .|  0x0020  Flags 32
00004080  2c 9d c4 5f 44 9f cc 01                           |,.._D...|          0x01cc9f445fc49d2c Timestamp 2011-11-10 01:02:10.021507
00004088                           02 00 00 00                      |....|      0x00000002  Unknown 2
0000408c                                       78 01 00 00              |x...|  0x00000178  Parent NK Offset 376 ???? @ 0x00003f14
00004090  02 00 00 00                                       |....|              0x00000002  Number of subkeys (stable) 2
00004094              00 00 00 00                               |....|          0x00000000  Number of subkeys (volatile) 0
00004098                           00 2f 00 00                      |./..|      0x00002f00  Offset to subkey-list (stable) 12032
0000409c                                       ff ff ff ff              |....|  0xffffffff  Offset to subkey-list (volatile) 4294967295
000040a0  00 00 00 00                                       |....|              0x00000000  Number of values 0
000040a4              ff ff ff ff                               |....|          0xffffffff  Offset to value-list 4294967295
000040a8                           00 4b 00 00                      |.K..|      0x00004b00  Offset to SK record 19200
000040ac                                       ff ff ff ff              |....|  0xffffffff  Offset to class name 4294967295
000040b0  16 00 00 00                                       |....|              0x00000016  Max no bytes in subkey name (unconfirmed) 22
000040b4              00 00 00 00                               |....|          0x00000000  Max subkey class name length (unconfirmed) 0
000040b8                           00 00 00 00                      |....|      0x00000000  Max no bytes in value name (unconfirmed) 0
000040bc                                       00 00 00 00              |....|  0x00000000  Max value data size (unconfirmed) 0
000040c0  00 00 00 00                                       |....|              0x00000000  Unknown or run-time index 0
000040c4              26 00                                     |&.|            0x0026  Key Name Length 38
000040c6                    00 00                                 |..|          0x0000  Class Name Length 0
000040c8  7b 34 36 33 36 38 35 36  65 2d 35 34 30 66 2d 34  |{4636856e-540f-4|  The Name [u'{', u'4', u'6', u'3', u'6', u'8', u'5', u'6', u'e', u'-', u'5', u'4', u'0', u'f', u'-', u'4', u'1', u'7', u'0', u'-', u'a', u'1', u'3', u'0', u'-', u'a', u'8', u'4', u'7', u'7', u'6', u'f', u'4', u'c', u'6', u'5', u'4', u'}'] +2
000040d8  31 37 30 2d 61 31 33 30  2d 61 38 34 37 37 36 66  |170-a130-a84776f|
000040e8                           34 63 36 35 34 7d 00 00          |4c654}..|
000040f0  a0 ff ff ff                                       |....|              0x-0000060  HBIN Cell size 96 next @ 0x00004150
000040f4              6c 66                                     |lf|            cell/record type ['l', 'f'] magic number
000040f6                    09 00                                 |..|          0x0009  Number of elements 9
000040f8                           a8 33 00 00                      |.3..|      0x000033a8  Offset to NK record 13224
000040fc                                       7b 30 63 65              |{0ce|  0x6563307b  Hash value 1700999291
00004100  78 30 00 00                                       |x0..|              0x00003078  Offset to NK record 12408
00004104              7b 34 36 33                               |{463|          0x3336347b  Hash value 859190395
00004108                           80 0f 00 00                      |....|      0x00000f80  Offset to NK record 3968
0000410c                                       7b 36 65 66              |{6ef|  0x6665367b  Hash value 1717909115
00004110  a0 3a 00 00                                       |.:..|              0x00003aa0  Offset to NK record 15008
00004114              7b 37 36 31                               |{761|          0x3136377b  Hash value 825636731
00004118                           40 42 00 00                      |@B..|      0x00004240  Offset to NK record 16960
0000411c                                       7b 37 36 31              |{761|  0x3136377b  Hash value 825636731
00004120  20 20 00 00                                       |  ..|              0x00002020  Offset to NK record 8224
00004124              7b 37 65 61                               |{7ea|          0x6165377b  Hash value 1634023291
00004128                           28 29 00 00                      |()..|      0x00002928  Offset to NK record 10536
0000412c                                       7b 37 66 66              |{7ff|  0x6666377b  Hash value 1717974907
00004130  e8 01 00 00                                       |....|              0x000001e8  Offset to NK record 488
00004134              7b 39 64 65                               |{9de|          0x6564397b  Hash value 1701067131
00004138                           a8 0b 00 00                      |....|      0x00000ba8  Offset to NK record 2984
0000413c                                       7b 62 32 37              |{b27|  0x3732627b  Hash value 926048891
00004140  b0 08 00 00                                       |....|              0x000008b0  Offset to NK record 2224
00004144              7b 63 62 64                               |{cbd|          0x6462637b  Hash value 1684169595
00004148                           b0 08 00 00                      |....|      0x000008b0  Offset to NK record 2224
0000414c                                       7b 63 62 64              |{cbd|  0x6462637b  Hash value 1684169595
00004150  a0 ff ff ff                                       |....|              0x-0000060  HBIN Cell size 96 next @ 0x000041b0
00004154              6e 6b                                     |nk|            cell/record type ['n', 'k'] magic number
00004156                    20 00                                 | .|          0x0020  Flags 32
00004158                           2c 9d c4 5f 44 9f cc 01          |,.._D...|  0x01cc9f445fc49d2c Timestamp 2011-11-10 01:02:10.021507
00004160  02 00 00 00                                       |....|              0x00000002  Unknown 2
00004164              78 30 00 00                               |x0..|          0x00003078  Parent NK Offset 12408 ???? @ 0x000010ec
00004168                           00 00 00 00                      |....|      0x00000000  Number of subkeys (stable) 0
0000416c                                       00 00 00 00              |....|  0x00000000  Number of subkeys (volatile) 0
00004170  ff ff ff ff                                       |....|              0xffffffff  Offset to subkey-list (stable) 4294967295
00004174              ff ff ff ff                               |....|          0xffffffff  Offset to subkey-list (volatile) 4294967295
00004178                           01 00 00 00                      |....|      0x00000001  Number of values 1
0000417c                                       f8 2f 00 00              |./..|  0x00002ff8  Offset to value-list 12280
00004180  00 4b 00 00                                       |.K..|              0x00004b00  Offset to SK record 19200
00004184              ff ff ff ff                               |....|          0xffffffff  Offset to class name 4294967295
00004188                           00 00 00 00                      |....|      0x00000000  Max no bytes in subkey name (unconfirmed) 0
0000418c                                       00 00 00 00              |....|  0x00000000  Max subkey class name length (unconfirmed) 0
00004190  08 00 00 00                                       |....|              0x00000008  Max no bytes in value name (unconfirmed) 8
00004194              04 00 00 00                               |....|          0x00000004  Max value data size (unconfirmed) 4
00004198                           00 00 00 00                      |....|      0x00000000  Unknown or run-time index 0
0000419c                                       0b 00                    |..|    0x000b  Key Name Length 11
0000419e                                             00 00                |..|  0x0000  Class Name Length 0
000041a0  44 65 73 63 72 69 70 74  69 6f 6e 00 00 00 00 00  |Description.....|  The Name [u'D', u'e', u's', u'c', u'r', u'i', u'p', u't', u'i', u'o', u'n'] +5
000041b0  f8 ff ff ff                                       |....|              0x-0000008  HBIN Cell size 8 next @ 0x000041b8
000041b4              e8 32                                     |.2|            cell/record type ['\xe8', '2'] magic number
000041b6                    00 00                                 |..|          
000041b8                           f8 ff ff ff                      |....|      0x-0000008  HBIN Cell size 8 next @ 0x000041c0
000041bc                                       88 33                    |.3|    cell/record type ['\x88', '3'] magic number
000041be                                             00 00                |..|  
000041c0  a8 ff ff ff                                       |....|              0x-0000058  HBIN Cell size 88 next @ 0x00004218
000041c4              6e 6b                                     |nk|            cell/record type ['n', 'k'] magic number
000041c6                    20 00                                 | .|          0x0020  Flags 32
000041c8                           7c e0 b5 e8 37 9f cc 01          ||...7...|  0x01cc9f37e8b5e07c Timestamp 2011-11-09 23:32:56.315302
000041d0  02 00 00 00                                       |....|              0x00000002  Unknown 2
000041d4              78 30 00 00                               |x0..|          0x00003078  Parent NK Offset 12408 ???? @ 0x0000115c
000041d8                           03 00 00 00                      |....|      0x00000003  Number of subkeys (stable) 3
000041dc                                       00 00 00 00              |....|  0x00000000  Number of subkeys (volatile) 0
000041e0  60 33 00 00                                       |`3..|              0x00003360  Offset to subkey-list (stable) 13152
000041e4              ff ff ff ff                               |....|          0xffffffff  Offset to subkey-list (volatile) 4294967295
000041e8                           00 00 00 00                      |....|      0x00000000  Number of values 0
000041ec                                       ff ff ff ff              |....|  0xffffffff  Offset to value-list 4294967295
000041f0  00 4b 00 00                                       |.K..|              0x00004b00  Offset to SK record 19200
000041f4              ff ff ff ff                               |....|          0xffffffff  Offset to class name 4294967295
000041f8                           10 00 00 00                      |....|      0x00000010  Max no bytes in subkey name (unconfirmed) 16
000041fc                                       00 00 00 00              |....|  0x00000000  Max subkey class name length (unconfirmed) 0
00004200  00 00 00 00                                       |....|              0x00000000  Max no bytes in value name (unconfirmed) 0
00004204              00 00 00 00                               |....|          0x00000000  Max value data size (unconfirmed) 0
00004208                           00 00 00 00                      |....|      0x00000000  Unknown or run-time index 0
0000420c                                       08 00                    |..|    0x0008  Key Name Length 8
0000420e                                             00 00                |..|  0x0000  Class Name Length 0
00004210  45 6c 65 6d 65 6e 74 73                           |Elements|          The Name [u'E', u'l', u'e', u'm', u'e', u'n', u't', u's'] +0
00004218                           a8 ff ff ff                      |....|      0x-0000058  HBIN Cell size 88 next @ 0x00004270
0000421c                                       6e 6b                    |nk|    cell/record type ['n', 'k'] magic number
0000421e                                             20 00                | .|  0x0020  Flags 32
00004220  7c e0 b5 e8 37 9f cc 01                           ||...7...|          0x01cc9f37e8b5e07c Timestamp 2011-11-09 23:32:56.315302
00004228                           02 00 00 00                      |....|      0x00000002  Unknown 2
0000422c                                       c0 31 00 00              |.1..|  0x000031c0  Parent NK Offset 12736 ???? @ 0x0000106c
00004230  00 00 00 00                                       |....|              0x00000000  Number of subkeys (stable) 0
00004234              00 00 00 00                               |....|          0x00000000  Number of subkeys (volatile) 0
00004238                           ff ff ff ff                      |....|      0xffffffff  Offset to subkey-list (stable) 4294967295
0000423c                                       ff ff ff ff              |....|  0xffffffff  Offset to subkey-list (volatile) 4294967295
00004240  01 00 00 00                                       |....|              0x00000001  Number of values 1
00004244              70 32 00 00                               |p2..|          0x00003270  Offset to value-list 12912
00004248                           00 4b 00 00                      |.K..|      0x00004b00  Offset to SK record 19200
0000424c                                       ff ff ff ff              |....|  0xffffffff  Offset to class name 4294967295
00004250  00 00 00 00                                       |....|              0x00000000  Max no bytes in subkey name (unconfirmed) 0
00004254              00 00 00 00                               |....|          0x00000000  Max subkey class name length (unconfirmed) 0
00004258                           0e 00 00 00                      |....|      0x0000000e  Max no bytes in value name (unconfirmed) 14
0000425c                                       01 00 00 00              |....|  0x00000001  Max value data size (unconfirmed) 1
00004260  00 00 00 00                                       |....|              0x00000000  Unknown or run-time index 0
00004264              08 00                                     |..|            0x0008  Key Name Length 8
00004266                    00 00                                 |..|          0x0000  Class Name Length 0
00004268                           31 35 30 30 30 30 31 31          |15000011|  The Name [u'1', u'5', u'0', u'0', u'0', u'0', u'1', u'1'] +0
00004270  f8 ff ff ff                                       |....|              0x-0000008  HBIN Cell size 8 next @ 0x00004278
00004274              e8 20                                     |. |            cell/record type ['\xe8', ' '] magic number
00004276                    00 00                                 |..|          
00004278                           a8 ff ff ff                      |....|      0x-0000058  HBIN Cell size 88 next @ 0x000042d0
0000427c                                       6e 6b                    |nk|    cell/record type ['n', 'k'] magic number
0000427e                                             20 00                | .|  0x0020  Flags 32
00004280  7c e0 b5 e8 37 9f cc 01                           ||...7...|          0x01cc9f37e8b5e07c Timestamp 2011-11-09 23:32:56.315302
00004288                           02 00 00 00                      |....|      0x00000002  Unknown 2
0000428c                                       c0 31 00 00              |.1..|  0x000031c0  Parent NK Offset 12736 ???? @ 0x000010cc
00004290  00 00 00 00                                       |....|              0x00000000  Number of subkeys (stable) 0
00004294              00 00 00 00                               |....|          0x00000000  Number of subkeys (volatile) 0
00004298                           ff ff ff ff                      |....|      0xffffffff  Offset to subkey-list (stable) 4294967295
0000429c                                       ff ff ff ff              |....|  0xffffffff  Offset to subkey-list (volatile) 4294967295
000042a0  01 00 00 00                                       |....|              0x00000001  Number of values 1
000042a4              b0 31 00 00                               |.1..|          0x000031b0  Offset to value-list 12720
000042a8                           00 4b 00 00                      |.K..|      0x00004b00  Offset to SK record 19200
000042ac                                       ff ff ff ff              |....|  0xffffffff  Offset to class name 4294967295
000042b0  00 00 00 00                                       |....|              0x00000000  Max no bytes in subkey name (unconfirmed) 0
000042b4              00 00 00 00                               |....|          0x00000000  Max subkey class name length (unconfirmed) 0
000042b8                           0e 00 00 00                      |....|      0x0000000e  Max no bytes in value name (unconfirmed) 14
000042bc                                       01 00 00 00              |....|  0x00000001  Max value data size (unconfirmed) 1
000042c0  00 00 00 00                                       |....|              0x00000000  Unknown or run-time index 0
000042c4              08 00                                     |..|            0x0008  Key Name Length 8
000042c6                    00 00                                 |..|          0x0000  Class Name Length 0
000042c8                           31 35 30 30 30 30 31 33          |15000013|  The Name [u'1', u'5', u'0', u'0', u'0', u'0', u'1', u'3'] +0
000042d0  f0 ff ff ff                                       |....|              0x-0000010  HBIN Cell size 16 next @ 0x000042e0
000042d4              6c 66                                     |lf|            cell/record type ['l', 'f'] magic number
000042d6                    01 00                                 |..|          0x0001  Number of elements 1
000042d8                           10 35 00 00                      |.5..|      0x00003510  Offset to NK record 13584
000042dc                                       31 36 30 30              |1600|  0x30303631  Hash value 808465969
000042e0  f8 ff ff ff                                       |....|              0x-0000008  HBIN Cell size 8 next @ 0x000042e8
000042e4              80 34                                     |.4|            cell/record type ['\x80', '4'] magic number
000042e6                    00 00                                 |..|          
000042e8                           e0 ff ff ff                      |....|      0x-0000020  HBIN Cell size 32 next @ 0x00004308
000042ec                                       76 6b                    |vk|    cell/record type ['v', 'k'] magic number
000042ee                                             07 00                |..|  0x0007  Value name length 7
000042f0  01 00 00 80                                       |....|              0x80000001  Data length 1
000042f4              01 00 00 00                               |....|          0x00000001  Data Offset 1
000042f8                           03 00 00 00                      |....|      0x00000003  Type Enum 3
000042fc                                       01 00                    |..|    0x0001  Flags 1
000042fe                                             00 00                |..|  0x00000000  Unknown 0
